Question,Answer
ကိုယ်ခံအားချို့တဲ့နေတဲ့လူနာတွေ ကာကွယ်ဆေးထိုးလို့ရသလား? ဆောင်ရန်၊ ရှောင်ရန်တွေရှိသလား?,ထိုးလို့ရပါတယ်။ ဒီလိုလူနာတွေမှာ ကာကွယ်ဆေးရဲ့အကျိုးသက်ရောက်မှု ကာကွယ်နိုင်စွမ်းဟာ သာမန်လူတွေလောက်ရှိချင်မှရှိမယ်ဆိုပေမဲ့ အနည်းဆုံးတော့ရောဂါကူးစက်လာခဲ့ရင် ပြင်းထန်မှုနှုန်းနဲ့ ဆေးရုံတက်ရနိုင်ချေတွေကို လျှော့ချပေးနိုင်မှာဖြစ်ပါတယ်။ ကိုယ်ခံအားက အားနည်းနေတာဖြစ်လို့ ဒီလိုလူနာတွေမှာ ကာကွယ်ဆေးအပြည့်အဝထိုးပြီးသွားလျှင်တောင်မှ နှာခေါင်းစည်းတပ်ခြင်း၊ လက်ဆေးခြင်း အစရှိတဲ့ ရောဂါကာကွယ်ရေးညွှန်ကြားချက်တွေကို အပြည့်အဝ ဆက်လက်လိုက်နာဖို့ အထူးလိုအပ်ပါတယ်။ အတူနေမိသားစုဝင်တွေလည်း ကာကွယ်ဆေးထိုးဖို့လိုပါတယ်
HIV ရောဂါပိုးရှိတဲ့သူတွေမှာ covid vaccine ထိုးလို့ရလား,HIV ရှိတဲ့လူတွေဟာ ပုံမှန်လူတွေထက် ကိုယ်ခံအားနည်းပြီး covid ရောဂါကူးစက်နိုင်ခြေပိုများတဲ့အတွက် vaccine ထိုးသင့်တယ်လို့ recommend လုပ်ကြပါတယ်။ covid vaccine တွေထုတ်ပြီးသည့်အထဲတွင် live vaccine ဗိုင်းရပ်စ်ပိုး အရှင် ဖြင့် ထုတ်လုပ်သောကာကွယ်ဆေး မရှိသေးတဲ့အတွက် HIV လူနာတွေအတွက် vaccine က အန္တရာယ်ကင်းပါတယ်။ CD4 count ဘယ်လောက်မှာမဆို vaccine ထိုးလို့ရပါတယ်။ vaccine ကို တုံ့ပြန်မှုကတော့ ပုံမှန်လူတွေမှာထက် ပိုအားနည်းနိုင်ပါတယ်။ သို့သော် ရောဂါကာကွယ်နိုင်မှုအာနိသင်ကတော့ အနည်းနဲ့ အများ ရကြပါတယ်
လေးဘက်နာ အဆစ်အမြစ်ရောင်ရောဂါရှိပြီး ကိုယ်ခံအားထိန်းချုပ်ဆေးတွေ သောက်နေရတဲ့လူနာမှာကောcovid ကာကွယ်ဆေးထိုးလို့ရသလား,ကိုယ်ခံအားချို့တဲ့ တဲ့ လူနာတွေနည်းတူပါပဲ ဒီလိုလူနာမျိုးတွေမှာ ကာကွယ်ဆေးရဲ့ အကျိုးသက်ရောက်မှုဟာ သာမန်လူတွေမှာလောက် ရှိချင်မှရှိမှာပါ။ ကာကွယ်ဆေးအကျိုးသက်ရောက်မှု ရှိစေဖို့ သောက်နေတဲ့ ဆေး နဲ့ ကာကွယ်ဆေးထိုးရမဲ့ အချိန်ကို ချိန်ညှိပေးရတာမျိုးတွေရှိပါတယ်။ ဖြစ်နေတဲ့ ရောဂါနဲ့ သောက်လက်စဆေးတွေဟာ လူနာတစ်ယောက်နဲ့တစ်ယောက် မတူနိုင်တာကြောင့် ကာကွယ်ဆေးထိုးမယ်ဆိုလျှင်တော့ မိမိပြသနေတဲ့သမားတော်နဲ့ တိုင်ပင်ဖို့လိုပါမယ်
ကင်ဆာရောဂါရှိသူတွေ၊ ကင်ဆာဆေးသွင်းနေသူတွေ covid ကာကွယ်ဆေးထိုးလို့ရလား,ထိုးလို့ရပါတယ်။ ကင်ဆာရောဂါခံစားနေရသူတွေနဲ့့ ကင်ဆာဆေးသွင်းနေသူတွေဟာ ဦးစားပေးကာကွယ်ဆေးထိုးရမယ့် အထဲမှာတောင်ပါတယ်လို့ဆိုပါတယ်။ ဒါပေမဲ့ သွေးကင်ဆာအချို့မှာ ကင်ဆာဆေးသွင်းပြီး ပဋိဓာတ်ထုတ်ပေးမယ့် သွေးဖြူဥတွေ အဆင်သင့်ဖြစ်အောင်စောင့်ရတာတွေ ရိုးတွင်းခြင်ဆီလဲလှယ်ကုသထားတဲ့ လူနာတွေမှာ အချိန် ၃လ ခန့်စောင့်ပြီးမှ ကာကွယ်ဆေးထိုးရတာမျိုးတွေ ခွဲစိတ်ရမယ့် ကင်ဆာလူနာတွေမှာ ခွဲစိတ်ရမယ့်ရက်နဲ့ ကာကွယ်ဆေးထိုးမယ့်ရက် ချိန်ညှိဖို့လိုတာတွေ စသည်ဖြင့်ရှိနိုင်တာကြောင့် မိမိ ကင်ဆာရောဂါကို ကုသပေးနေသောအထူးကုသမားတော်နှင့် ကာကွယ်ဆေးမထိုးခင် တိုင်ပင်သင့်ပါတယ်
ရင်သားကင်ဆာဖြစ်ဖူးသူများ၊ ကုသပျောက်ကင်းဖူးသူတွေမှာ ကာကွယ်ဆေးမထိုးခင် ဘာတွေသတိထားစရာတွေရှိမလဲ,ကိုဗစ်ကာကွယ်ဆေးသည် ပြန်ရည်ကြိတ်ကြီးစေတတ်ပါတယ်။ ရင်သားကင်ဆာ ပြန်ဖြစ်သူများတွင်လည်း ပြန်ရည်ကြိတ်ကြီးခြင်းဖြစ်တတ်၍ ရင်သားကင်ဆာပြန်ဖြစ်ခြင်းကြောင့် ပြန်ရည်ကြိတ်ကြီးရတာလား ကာကွယ်ဆေးကြောင့် ပြန်ရည်ကြိတ်ကြီးရတာလား သဲသဲကွဲကွဲသိစေရန် ကာကွယ်ဆေးကို ရင်သားကင်ဆာဖြစ်ခဲ့သည့်ဘက်၏ ဆန့်ကျင်ဘက် လက်မောင်းတွင် ထိုးသင့်သည်။ မိမိမသေချာပါက မိမိကုသမှုခံယူနေသော ဆရာဝန်နှင့် တိုင်ပင်၍ လိုအပ်သော စစ်ဆေးမှုများ လုပ်သင့်သည်။
ကိုယ်တွင်းအင်္ဂါအစားထိုးကုသထားသူများ covid ကာကွယ်ဆေးထိုးလို့ရသလား,ကာကွယ်ဆေးမှာပါဝင်တဲ့ပစ္စည်းနဲ့ ဓာတ်မတည့်တာမျိုးမရှိဘူးဆိုရင် ထိုးလို့ရပါတယ်။ ကာကွယ်ဆေးရဲ့ အကျိုးသက်ရောက်မှုကတော့ အဲ့ဒီ့လူနာတွေမှာ သိပ်မခိုင်မာတော့တာဖြစ်နိုင်ပါတယ်။ ဘယ်အချိန်ထိုးရမလဲ အတိအကျတော့မရှိပေမဲ့ အစားထိုးကုသမှုအပြီး ၁လ ကနေ ၃လ အထိစောင့်ရပါတယ်။ အစားထိုးကုသမှုဟာ ပထမအကြိမ် ကာကွယ်ဆေးထိုးအပြီးမှာ ပြုလုပ်ထားတာဆိုရင်လည်း ဒုတိယအကြိမ်ကာကွယ်ဆေးကို အစားထိုးကုသမှု အပြီး ၁လ ကနေ ၃လ အထိစောင့်ရပါမယ်
နာတာရှည်ကျောက်ကပ်ရောဂါလူနာတွေမှာ covid 19 ကာကွယ်ဆေးထိုးလို့ရသလား,နာတာရှည် ကျောက်ကပ်ရောဂါရှိတဲ့လူနာတွေ ကျောက်ကပ်ပုံမှန်ဆေးနေရတဲ့လူနာတွေဟာ covid ရောဂါကူးစက်ခံခဲ့ရလျှင် ရောဂါပြင်းထန်နိုင်ချေများသလို သေနှုန်းလည်းများပါတယ်။ ဒါကြောင့် ဒီလူနာတွေမှာ ကာကွယ်ဆေးထိုးဖို့ လိုအပ်ပါတယ်။ ကာကွယ်ဆေးအကျိုးသက်ရောက်မှုကတော့ နာတာရှည်ကျောက်ကပ်ရောဂါလူနာတွေမှာ သာမန်လူထက် နည်းနိုင်ပါတယ်
G6PD သွေးရောဂါရှိတဲ့သူတွေမှာကောcovid 19 ကာကွယ်ဆေးထိုးလို့ရသလား,G6PD သွေးရောဂါရှိတဲ့လူနာတွေမှာ သွေးနီဥကွဲထွက်ခြင်းကို ဖြစ်စေတဲ့ အရာ oxidant stress တွေရှိပါတယ်။ အဲ့ဒီ့ထဲမှာ အချို့သောဆေးဝါးတွေ အချို့သောဓာတုပစ္စည်းတွေ အစားအစာတွေအပြင် ရောဂါပိုးဝင်၍ ဖျားနာခြင်းလည်းပါဝင်ပါတယ်။ ဒါကြောင့် ဒီလိုလူနာတွေမှာ ရောဂါကာကွယ်ခြင်းဟာ အရေးကြီးပါတယ်။ covid ကာကွယ်ဆေးမထိုးဖို့ တားမြစ်ထားတဲ့အထဲမှာ G6PD လူနာတွေမပါဝင်ပါဘူး။ ဒါပေမဲ့ ကာကွယ်ဆေးထိုးပေးမည့် ကျန်းမာရေးဌာန ဆရာဝန်ကို အသိပေးရန်နဲ့ ကာကွယ်ဆေးထိုးအပြီး သွေးနီဥကွဲထွက်ခြင်း လက္ခဏာရှိ မရှိစောင့်ကြည့်ဖို့ အကြံပေးချင်ပါတယ်
penicillin ဆေးမတည့်သူတွေမှာ covid 19 ကာကွယ်ဆေးထိုးလို့ရလား,"Covid 19 ကာကွယ်ဆေးတွေပါဝင်တဲ့ ပါဝင်ပစ္စည်းတစ်ခုခုနဲ့ ဓာတ်မတည့်တာမျိုးရှိရင် အဲ့ဒီ့ ပါဝင်ပစ္စည်းပါရှိတဲ့ကာကွယ်ဆေးအုပ်စုကို မထိုးဖို့ တားမြစ်ထားပါတယ်။ penicillin ဆေးမတည့်ရုံမျှဖြင့် Pfizer, Moderna, AstraZeneca (Covidshield) နဲ့ Janssen ကာကွယ်ဆေးတွေကို မထိုးဖို့ တားမြစ်ထားခြင်းမရှိပါဘူး။ တရုတ်နိုင်ငံထုတ်ကာကွယ်ဆေး sinopharm အနေနဲ့တော့ ဓာတ်မတည့်ခြင်းပြဿနာကိုလေ့လာနေဆဲဖြစ်ပြီး လက်ရှိမှာတော့ ကာကွယ်ဆေးရဲ့ ပါဝင်ပစ္စည်းတစ်ခုခုနဲ့ ဓာတ်မတည့်လျှင်မထိုးဖို့တားမြစ်ထားပါတယ်"
 ကာကွယ်ဆေးက ၂ ကြိမ်လုံးထိုးပြီးပါပြီ။ Second dose ကာကွယ်ဆေးထိုးပြီး ၁ လကြာမှ COVID positive ဖြစ်တာပါ။ အဲ့ဒါ COVID vaccine ထပ်ထိုးဖို့လိုသေးလား? , ကာကွယ်ဆေးကို အကြိမ်ပြည့်ထိုးထားသော်လည်း အနည်းစုသောလူတွေ မှာ ရောဂါဖြစ်နိုင်ပါတယ်။ ဒါကို “Vaccine breakthrough cases” လို့ခေါ်ပါတယ်။ မည်သည့် ကာကွယ်ဆေးမဆို ရောဂါကို (၁၀၀) ရာခိုင်နှုန်း မကာကွယ်နိုင်ပါဘူး။ ဘယ်ကာကွယ်ဆေးမဆို လူရဲ့ အသက်အရွယ်၊ ရောဂါအခံရှိ/မရှိ၊ ကိုယ်ခံအားစနစ် စတာတွေအပေါ်မူတည်ပြီး Breakthrough infection တွေရှိတတ်ပါတယ်။ ထို့အပြင် ဗိုင်းရပ်စ်ပိုး မျိုးကွဲများကြောင့်လည်း ရောဂါပိုးကူးစက်ခံရခြင်းများ ဖြစ်နိုင်ပါတယ်။ လေ့လာတွေ့ရှိချက်များအရ ကာကွယ်ဆေးအကြိမ်ပြည့်ထိုးခြင်းဖြင့် အောက်ပါအကျိုးကျေးဇူးများ ရရှိစေပါတယ်။ ကိုဗစ်-၁၉ ရောဂါကြောင့် ပြင်းထန်စွာနာမကျန်းဖြစ်ခြင်းနှင့် သေဆုံးခြင်းများ လျော့ကျ စေခြင်း၊ ကိုဗစ်-၁၉ ရောဂါကူးစက်ခြင်းနှင့် အခြားသူများကို ကူးစက်စေခြင်းများ လျော့ကျခြင်း၊ ကိုဗစ်-၁၉ မျိုးကွဲများမှ ကာကွယ်ပေးခြင်းတို့ ဖြစ်ပါတယ်။ ကာကွယ်ဆေးကို နောက်တစ်ကျော့ ထပ်မံထိုးရန် မလိုအပ်ပါ။ ကာကွယ်ဆေးအများစုမှာ ဗိုင်းရပ်စ်မျိုးကွဲများကို အတိုင်းအတာတစ်ခုထိ ကာကွယ်နိုင်သည်ဆိုသော်လည်း ၎င်းတို့ကြောင့် ကူးစက်ခံရခြင်းများ ဖြစ်နိုင်သဖြင့် ရောဂါကာကွယ်ရေးနည်းလမ်းများဖြစ်သည့် မက်စ်တပ်ခြင်း၊ လက်ကို မကြာခဏဆေးခြင်း၊ ခပ်ခွာခွာနေခြင်း၊ လူစုလူဝေးရှောင်ခြင်းတို့ကို ဆက်လက်လုပ်ဆောင်သွားရမှာ ဖြစ်ပါတယ်။ 
ခု sinopharmထိုးမယ့်ဟာသူ၂လုံးစလုံးပေါ့။ သူကdeltaမနိုင်ဘူး။ သိပ်မကြာဘူး။ နောက်တစ်လလောက်နေရင် deltaနိုင်တဲ့တခြားအမျိုးအစားထိုးရသလား။ ဘယ်လောက်ကြာမှ တခြားအမျိုးအစားထိုးသင့်ပါသလဲ။ ,Sinopharm ကာကွယ်ဆေး အပါအဝင် ယခုလက်ရှိ အသိအမှတ်ပြုထားသော ကာကွယ်ဆေးများကို ကိုဗစ်ဗိုင်းရပ်စ် မျိုးကွဲများအတွက် ကာကွယ်နိုင်ရန် ထိုးနှံသင့်ကြောင်း ကမ္ဘာ့ကျန်းမာရေးအဖွဲ့ကြီးက အကြံပြုထားပါတယ်။ သို့သော်  Sinopharmကာကွယ်ဆေးကို ၎င်းမျိုးကွဲများပေါ်၌ အာနိသင်ရှိမှု ပမာဏနှင့် ပတ်သက်၍  လေ့လာနေဆဲ ဖြစ်ကြောင်း ဆိုပါတယ်။ 
 ဆင်တုတ်ကွေးကြောင့် HCQs နဲ့ methylprednisolone 6mg ကို daily သောက်နေရပါတယ်။ ကို‌ဗစ်ကာကွယ်ဆေးထိုးမယ်ဆိုရင် အဲ့ဆေးတွေကို ခနရပ်ထားရမလား? ရပ်ရင်လဲ ဘယ်နရက်လောက်ထိရပ်ထားဖို့လိုမလဲ သိပါရစေ။ အဲ့ဆေးတွေက Immunosuppressants တွေအဖြစ် သိထားလို့ပါ။ ,ကိုယ်ခံအားလျော့နည်းစေသောဆေးများကြောင့် ကာကွယ်ဆေးပေါ်တွင် ခန္ဓာကိုယ်၏ တုံ့ပြန်မှု အားနည်းနေနိုင်သဖြင့် ကာကွယ်ဆေး၏အာနိသင်မှာ လျော့နည်းကောင်းလျော့နည်းနိုင်ပါတယ်။ အများအားဖြင့် ကိုယ်ခံအားနည်းနေသူများတွင် ကိုဗစ်ရောဂါဖြစ်ပွားပါက ပြင်းထန်စွာခံစားရနိုင်သဖြင့် ကိုဗစ်ကာကွယ်ဆေးထိုးဖို့ရန် အမေရိကန်နိုင်ငံ ရောဂါထိန်းချုပ်ရေးဌာနက အကြံပြုထားပါတယ်။ သို့ရာတွင် မူလရောဂါ၏ အခြေအနေ၊ ဖြစ်ပေါ်နိုင်သည့် အန္တရာယ်နှင့် ကာကွယ်ဆေးမထိုးခြင်းကြောင့် ကြုံရနိုင်သည့် အန္တရာယ်များကို ချိန်ဆနှိုင်းယှဉ်ပြီးမှသာ ကာကွယ်ဆေးထိုးသင့်မထိုးသင့်၊ ကိုယ်ခံအားလျော့နည်းစေသောဆေးများ ရပ်သင့်/မသင့် စဉ်းစားရမည် ဖြစ်သဖြင့် ကုသမှုပေးနေသော ဆရာဝန်နှင့် တိုင်ပင်ဆွေးနွေးရန်လိုပါတယ်။  ရောဂါကူးစက်မှုကို ရှောင်ရှားနိုင်ရန် ရောဂါကာကွယ်ရေးနည်းလမ်းများဖြစ်သည့် မက်စ်တပ်ခြင်း၊ လက်ကို မကြာခဏဆေးခြင်း၊ ခပ်ခွာခွာ ၆ ပေခြားနေထိုင်ခြင်း၊ လူစုလူဝေးရှောင်ခြင်းစသည်တို့ကို မဖြစ်မနေ လိုက်နာရမှာ ဖြစ်ပါတယ်။
